,Unnamed: 0,census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
102,Brooklyn,141.0,525,281,19,0,25,0,10,36,154
103,Brooklyn,142.0,584,344,12,2,77,0,3,24,122
104,Brooklyn,143.0,582,150,18,0,48,0,6,28,332
105,Brooklyn,145.0,761,183,35,4,28,0,8,28,475
106,Brooklyn,147.0,399,123,12,0,14,0,2,19,229
107,Brooklyn,148.0,219,173,0,0,22,0,0,2,22
108,Brooklyn,149.0,793,482,41,0,34,0,7,41,188
109,Brooklyn,150.0,290,203,0,0,52,0,0,6,29
110,Brooklyn,151.0,716,516,18,0,27,0,8,78,69
111,Brooklyn,152.0,414,255,1,0,75,0,1,19,63
112,Brooklyn,153.0,511,342,38,0,24,0,9,34,64
113,Brooklyn,154.0,0,0,0,0,0,0,0,0,0
114,Brooklyn,155.0,642,477,22,2,22,0,3,43,73
115,Brooklyn,157.0,725,530,19,0,42,1,8,60,65
116,Brooklyn,159.0,749,525,49,3,17,0,15,80,60
117,Brooklyn,160.0,856,411,30,1,183,0,8,24,199
118,Brooklyn,161.0,470,259,76,1,11,3,4,46,70
119,Brooklyn,162.0,330,177,19,0,39,2,4,19,70
120,Brooklyn,163.0,419,191,80,3,28,0,4,50,63
121,Brooklyn,164.0,297,72,66,3,15,0,3,21,117
122,Brooklyn,165.0,"1,015",780,25,1,43,0,10,80,76
123,Brooklyn,166.0,385,334,0,1,20,0,0,7,23
124,Brooklyn,167.0,882,683,27,2,20,0,8,58,84
125,Brooklyn,168.0,261,150,0,1,73,0,3,4,30
126,Brooklyn,169.0,716,363,21,0,25,0,10,37,260
127,Brooklyn,170.0,729,334,3,2,299,0,0,14,77
128,Brooklyn,171.0,780,576,7,2,46,0,7,54,88
129,Brooklyn,172.0,610,248,3,0,249,0,1,18,91
130,Brooklyn,174.0,373,179,0,1,138,0,0,7,48
131,Brooklyn,175.0,0,0,0,0,0,0,0,0,0
132,Brooklyn,176.0,423,171,6,0,142,0,0,11,93
133,Brooklyn,177.0,0,0,0,0,0,0,0,0,0
134,Brooklyn,178.0,602,197,3,0,244,0,3,15,140
135,Brooklyn,179.0,604,70,406,0,5,0,1,30,92
136,Brooklyn,180.0,728,254,1,1,259,0,1,13,199
137,Brooklyn,181.0,460,219,122,2,12,0,5,49,51
138,Brooklyn,182.0,617,152,3,0,364,0,1,14,83
139,Brooklyn,183.0,347,157,93,0,2,0,0,36,59
140,Brooklyn,184.0,387,209,0,0,150,0,1,8,19
141,Brooklyn,185.01,"1,037",23,622,3,51,0,2,13,323
142,Brooklyn,186.0,453,183,5,0,218,0,1,6,40
143,Brooklyn,187.0,253,46,92,0,4,0,2,18,91
144,Brooklyn,188.0,511,228,0,0,192,0,3,2,86
145,Brooklyn,190.0,"1,069",277,6,1,415,1,7,19,343
146,Brooklyn,191.0,444,108,125,0,8,0,6,21,176
147,Brooklyn,192.0,951,592,6,0,190,0,7,20,136
148,Brooklyn,193.0,674,275,242,0,4,0,5,36,112
149,Brooklyn,194.0,657,125,1,0,381,1,5,15,129
150,Brooklyn,195.0,438,143,154,2,12,0,5,40,82
151,Brooklyn,196.0,891,280,3,0,371,0,1,11,225
152,Brooklyn,197.0,462,152,188,0,17,0,5,49,51
153,Brooklyn,198.0,327,170,0,0,71,0,1,4,81
154,Brooklyn,199.0,370,105,183,0,8,0,2,23,49
155,Brooklyn,200.0,520,271,0,2,129,0,2,5,111
156,Brooklyn,201.0,478,172,200,0,10,0,6,43,47
157,Brooklyn,202.0,380,251,1,0,83,0,1,6,38
158,Brooklyn,203.0,271,54,101,0,39,1,1,13,62
159,Brooklyn,204.0,338,250,0,1,44,0,0,3,40
160,Brooklyn,205.0,357,108,141,3,16,0,2,40,47
161,Brooklyn,206.0,471,309,0,0,70,0,0,9,83
162,Brooklyn,207.0,642,274,187,0,19,1,13,68,80
163,Brooklyn,208.0,615,178,0,0,334,0,2,17,84
164,Brooklyn,210.0,872,270,4,0,485,0,3,5,105
165,Brooklyn,211.0,248,10,122,0,7,0,3,12,94
166,Brooklyn,212.0,"1,098",195,5,0,734,0,2,19,143
167,Brooklyn,213.0,812,36,631,6,4,0,3,24,108
168,Brooklyn,214.0,765,498,0,0,212,0,2,9,44
169,Brooklyn,215.0,884,214,413,0,43,0,5,72,137
170,Brooklyn,216.0,"1,754","1,572",4,0,118,0,0,13,47
171,Brooklyn,217.0,744,59,483,2,34,0,3,34,129
172,Brooklyn,218.0,"1,631","1,503",2,3,34,0,0,2,87
173,Brooklyn,219.0,546,39,432,1,1,0,6,19,48
174,Brooklyn,220.0,"2,062","1,885",7,1,68,0,4,9,88
175,Brooklyn,221.0,585,14,443,0,9,0,6,22,91
176,Brooklyn,222.0,"2,016","1,831",3,0,32,0,4,10,136
177,Brooklyn,224.0,"2,484","2,011",18,1,158,0,4,6,286
178,Brooklyn,226.0,824,245,5,10,115,0,1,15,433
179,Brooklyn,227.0,663,37,507,0,50,0,2,24,43
180,Brooklyn,228.0,"1,300",848,9,6,240,0,4,30,163
181,Brooklyn,229.0,562,44,396,2,17,1,3,23,76
182,Brooklyn,230.0,"1,982","1,581",16,1,76,0,0,23,285
183,Brooklyn,231.0,437,88,248,0,3,0,4,30,64
184,Brooklyn,232.0,"2,556","2,322",5,0,113,0,1,17,98
185,Brooklyn,233.0,"1,289",181,737,0,8,0,3,24,336
186,Brooklyn,234.0,"2,147","2,103",4,0,5,0,6,9,20
187,Brooklyn,235.0,"1,323",902,90,2,6,0,0,22,301
188,Brooklyn,236.0,"2,281","2,160",3,4,87,0,4,9,14
189,Brooklyn,238.0,"1,839","1,787",0,0,6,0,1,8,37
190,Brooklyn,240.0,"1,794","1,718",5,0,20,0,0,7,44
191,Brooklyn,241.0,271,58,123,0,3,0,2,6,79
192,Brooklyn,242.0,"1,153","1,073",0,0,33,0,0,1,46
193,Brooklyn,243.0,653,39,455,1,17,0,7,20,114
194,Brooklyn,244.0,"1,255","1,053",1,0,98,0,4,6,93
195,Brooklyn,245.0,798,35,598,2,65,0,2,13,83
196,Brooklyn,246.0,"1,037",726,7,2,210,0,1,4,87
197,Brooklyn,247.0,507,11,374,0,55,0,5,18,44
198,Brooklyn,248.0,640,332,3,0,231,0,0,4,70
199,Brooklyn,249.0,740,36,581,0,12,0,11,23,77
200,Brooklyn,250.0,350,48,4,0,233,0,0,4,61
201,Brooklyn,251.0,991,20,680,0,21,0,4,22,244
202,Brooklyn,252.0,925,330,5,0,391,0,1,17,181
203,Brooklyn,253.0,520,31,320,0,18,2,0,20,129
204,Brooklyn,254.0,759,233,5,2,393,0,2,8,116
205,Brooklyn,255.0,"1,541",23,569,11,18,1,2,19,898
206,Brooklyn,256.0,592,160,5,0,343,0,1,17,66
207,Brooklyn,257.0,564,16,215,7,11,0,0,6,309
208,Brooklyn,258.0,985,367,8,2,363,0,2,11,232
209,Brooklyn,259.01,537,4,234,0,2,0,0,7,290
210,Brooklyn,259.02,"1,103",8,529,5,12,0,0,15,534
211,Brooklyn,260.0,735,216,0,3,399,3,1,14,99
212,Brooklyn,261.0,"1,212",27,763,2,4,0,6,38,372
213,Brooklyn,262.0,455,125,4,2,229,0,0,12,83
214,Brooklyn,263.0,434,4,315,1,2,0,1,5,106
215,Brooklyn,264.0,898,303,7,1,342,0,8,14,223
216,Brooklyn,265.0,993,7,727,6,20,1,4,20,208
217,Brooklyn,266.0,761,274,0,2,339,0,0,14,132
218,Brooklyn,267.0,751,20,576,1,10,0,4,26,114
219,Brooklyn,268.0,893,406,3,0,293,0,4,6,181
220,Brooklyn,269.0,529,32,404,2,13,0,2,15,61
221,Brooklyn,270.0,521,326,2,0,152,0,1,5,35
222,Brooklyn,271.0,599,4,467,1,39,0,2,11,75
223,Brooklyn,272.0,796,347,0,1,272,0,3,10,163
224,Brooklyn,273.0,577,14,492,1,8,0,0,16,46
225,Brooklyn,274.0,620,256,3,0,256,0,1,27,77
226,Brooklyn,275.0,806,27,621,9,10,0,0,37,102
227,Brooklyn,276.0,819,261,10,5,301,0,12,6,224
228,Brooklyn,277.0,"1,131",11,971,3,0,0,2,13,131
229,Brooklyn,278.0,649,284,2,5,212,0,0,6,140
230,Brooklyn,279.0,862,10,683,3,2,0,2,21,141
231,Brooklyn,280.0,312,125,0,0,114,1,1,2,69
232,Brooklyn,281.0,"1,292",9,719,2,7,0,6,7,542
233,Brooklyn,282.0,517,237,0,0,208,0,1,9,62
234,Brooklyn,283.0,"1,123",6,672,4,4,0,7,8,422
235,Brooklyn,284.0,819,363,7,3,247,0,5,23,171
236,Brooklyn,285.01,119,2,22,2,5,0,0,2,86
237,Brooklyn,285.02,743,4,339,3,3,0,0,3,391
238,Brooklyn,286.0,949,408,24,0,314,0,9,13,181
239,Brooklyn,287.0,723,7,311,1,50,0,1,9,344
240,Brooklyn,288.0,668,247,7,1,250,0,2,5,156
241,Brooklyn,289.0,918,12,542,2,21,0,6,14,321
242,Brooklyn,290.0,854,585,4,0,114,0,2,21,128
243,Brooklyn,291.0,733,3,594,1,1,0,3,8,123
244,Brooklyn,292.0,554,243,6,0,177,0,0,9,119
245,Brooklyn,293.0,711,4,532,5,20,0,4,4,142
246,Brooklyn,294.0,333,128,3,0,134,0,2,21,45
247,Brooklyn,295.0,736,4,578,1,14,0,2,23,114
248,Brooklyn,296.0,"1,140",584,9,3,328,0,4,37,175
249,Brooklyn,297.0,755,22,660,1,3,0,2,20,47
250,Brooklyn,298.0,807,290,11,0,287,0,4,6,209
251,Brooklyn,299.0,776,14,585,0,7,0,1,6,163
252,Brooklyn,300.0,903,286,4,1,473,0,5,17,117
253,Brooklyn,301.0,713,6,597,0,4,0,1,8,97
254,Brooklyn,302.0,840,259,2,0,491,0,0,14,74
255,Brooklyn,303.0,"1,405",10,"1,108",5,10,0,15,15,242
256,Brooklyn,304.0,856,295,16,1,397,0,3,14,130
257,Brooklyn,305.0,847,50,475,0,62,1,10,41,208
258,Brooklyn,306.0,430,146,1,0,147,0,1,26,109
259,Brooklyn,307.0,"1,323",18,"1,075",2,1,0,2,14,211
260,Brooklyn,308.0,315,134,5,0,94,0,2,2,78
261,Brooklyn,309.0,519,4,422,0,2,0,0,2,89
262,Brooklyn,311.0,772,11,608,0,13,0,6,21,113
263,Brooklyn,313.0,864,23,704,3,6,0,1,23,104
264,Brooklyn,314.0,751,353,3,1,250,0,4,20,120
265,Brooklyn,315.0,996,34,797,0,6,0,6,38,115
266,Brooklyn,317.01,696,26,595,0,15,0,3,9,48
267,Brooklyn,317.02,610,47,443,0,3,0,8,32,77
268,Brooklyn,319.0,908,401,428,0,2,0,2,18,57
269,Brooklyn,321.0,"1,061",29,771,3,10,1,4,17,226
270,Brooklyn,323.0,716,24,576,2,1,1,1,12,99
271,Brooklyn,325.0,"1,509",25,"1,342",2,9,0,8,23,100
272,Brooklyn,326.0,"2,062",95,937,8,156,0,6,21,839
273,Brooklyn,327.0,544,26,434,1,1,0,0,19,63
274,Brooklyn,328.0,744,28,334,3,163,0,1,25,190
275,Brooklyn,329.0,"1,294",428,655,3,2,0,7,28,171
276,Brooklyn,330.0,"1,282",91,676,4,37,0,1,24,449
277,Brooklyn,331.0,"1,373","1,012",292,0,1,1,5,12,50
278,Brooklyn,333.0,"1,327","1,048",225,0,0,0,2,13,39
279,Brooklyn,335.0,859,663,163,0,0,0,0,7,26
280,Brooklyn,336.0,"1,046",785,47,0,48,0,5,29,132
281,Brooklyn,337.0,"1,084",691,333,0,1,0,0,20,39
282,Brooklyn,339.0,918,98,694,1,7,0,9,23,86
283,Brooklyn,340.0,356,23,160,0,4,0,2,8,159
284,Brooklyn,341.0,497,19,399,1,0,0,9,20,49
285,Brooklyn,342.0,"1,521",124,873,0,45,0,1,22,456
286,Brooklyn,343.0,"1,510",25,"1,089",2,18,0,5,26,345
287,Brooklyn,345.0,613,7,528,3,3,0,0,20,52
288,Brooklyn,347.0,863,7,721,5,2,0,6,9,113
289,Brooklyn,348.0,752,104,30,0,119,0,2,4,493
290,Brooklyn,349.0,"1,318",50,"1,077",1,5,0,3,29,153
291,Brooklyn,350.0,386,368,8,0,2,0,0,4,4
292,Brooklyn,351.0,"1,220",261,784,1,11,0,9,12,142
293,Brooklyn,352.0,75,16,20,2,3,0,0,0,34
294,Brooklyn,353.0,"1,381",257,881,4,2,0,5,24,208
295,Brooklyn,354.0,646,592,17,0,5,0,0,7,25
296,Brooklyn,355.0,"1,300",269,877,2,7,1,11,12,121
297,Brooklyn,356.01,253,213,19,0,0,0,2,4,15
298,Brooklyn,356.02,553,505,9,0,2,0,0,10,27
299,Brooklyn,357.0,814,10,612,5,1,0,1,13,172
300,Brooklyn,359.0,"1,755",29,"1,443",3,5,0,7,19,249
301,Brooklyn,360.01,256,234,2,0,1,0,2,1,16
302,Brooklyn,360.02,307,216,6,0,18,0,3,5,59
303,Brooklyn,361.0,697,11,530,9,0,0,6,12,129
304,Brooklyn,362.0,892,166,9,2,228,0,11,13,463
305,Brooklyn,363.0,"1,188",0,964,6,1,0,2,18,197
306,Brooklyn,364.0,456,154,9,2,158,0,2,15,116
307,Brooklyn,365.01,704,5,592,0,0,0,0,9,98
308,Brooklyn,365.02,299,0,194,0,3,0,0,6,96
309,Brooklyn,366.0,"1,061",222,12,11,384,0,8,25,399
310,Brooklyn,367.0,375,1,234,0,2,0,1,3,134
311,Brooklyn,369.0,"1,464",16,990,4,8,1,6,17,422
312,Brooklyn,370.0,802,520,2,5,192,0,7,8,68
313,Brooklyn,371.0,"1,223",12,989,7,2,0,2,33,178
314,Brooklyn,373.0,"1,025",6,782,12,1,0,2,14,208
315,Brooklyn,374.01,733,578,10,0,92,0,0,13,40
316,Brooklyn,374.02,661,424,19,0,122,0,3,14,79
317,Brooklyn,375.0,758,4,526,2,39,0,0,26,161
318,Brooklyn,377.0,842,6,683,1,5,0,7,26,114
319,Brooklyn,379.0,"1,002",5,795,3,2,0,0,14,183
320,Brooklyn,381.0,"1,295",8,"1,021",8,9,0,2,19,228
321,Brooklyn,382.0,"1,708",36,708,6,333,0,1,41,583
322,Brooklyn,383.0,971,8,765,13,1,0,4,21,159
323,Brooklyn,385.0,906,7,654,6,22,0,2,25,190
324,Brooklyn,386.0,742,302,4,0,212,0,2,16,206
325,Brooklyn,387.0,994,15,707,6,10,0,1,30,225
326,Brooklyn,388.0,912,741,10,5,68,0,2,10,76
327,Brooklyn,389.0,583,16,42,2,35,0,0,5,483
328,Brooklyn,390.0,649,596,0,0,15,0,0,6,32
329,Brooklyn,391.0,581,5,49,3,12,0,0,3,509
330,Brooklyn,392.0,705,570,7,0,52,0,1,8,67
331,Brooklyn,393.0,730,16,154,2,16,2,5,2,533
332,Brooklyn,394.0,701,645,1,0,8,0,0,11,36
333,Brooklyn,395.0,736,19,126,1,6,0,7,5,572
334,Brooklyn,396.0,645,597,0,0,2,0,0,1,45
335,Brooklyn,397.0,845,9,431,6,15,0,4,14,366
336,Brooklyn,398.0,585,168,1,0,191,0,0,3,222
337,Brooklyn,399.0,"1,079",23,420,4,28,0,6,12,586
338,Brooklyn,400.0,585,176,1,0,220,0,11,11,166
339,Brooklyn,401.0,844,10,375,0,8,3,5,6,437
340,Brooklyn,402.0,547,139,7,0,271,0,1,9,120
341,Brooklyn,403.0,899,9,524,1,12,0,5,23,325
342,Brooklyn,404.0,504,177,0,3,223,0,2,10,89
343,Brooklyn,405.0,419,10,200,0,3,0,5,3,198
344,Brooklyn,406.0,603,190,6,3,292,0,2,9,101
345,Brooklyn,407.0,5,2,0,0,0,0,0,0,3
346,Brooklyn,408.0,757,187,6,0,349,0,1,24,190
347,Brooklyn,409.0,"1,089",15,220,0,5,0,5,11,833
348,Brooklyn,410.0,292,173,3,0,67,0,0,4,45
349,Brooklyn,411.0,867,6,362,6,9,1,4,6,473
350,Brooklyn,412.0,597,262,2,0,213,0,1,10,109
351,Brooklyn,413.0,"1,029",13,372,0,1,0,7,6,630
352,Brooklyn,414.01,346,292,0,0,9,0,2,6,37
353,Brooklyn,414.02,308,279,3,0,3,0,0,14,9
354,Brooklyn,415.0,"1,192",25,425,3,14,0,4,14,707
355,Brooklyn,416.0,734,665,8,0,16,0,0,2,43
356,Brooklyn,417.0,942,8,215,0,14,0,6,14,685
357,Brooklyn,418.0,689,571,9,0,33,0,0,0,76
358,Brooklyn,419.0,"1,068",20,190,2,4,0,8,6,838
359,Brooklyn,420.0,684,604,3,0,18,0,0,3,56
360,Brooklyn,421.0,"1,008",24,168,1,44,0,2,6,763
361,Brooklyn,422.0,"1,058",788,14,2,41,0,0,18,195
362,Brooklyn,423.0,"1,061",33,67,0,32,0,9,3,917
363,Brooklyn,424.0,774,309,9,2,272,0,6,16,160
364,Brooklyn,425.0,789,24,40,1,2,0,0,3,719
365,Brooklyn,426.0,857,302,2,2,326,0,6,30,189
366,Brooklyn,427.0,"1,234",25,60,2,41,0,3,11,"1,092"
367,Brooklyn,428.0,686,404,0,0,189,0,2,14,77
368,Brooklyn,429.0,"1,452",41,53,0,37,0,15,12,"1,294"
369,Brooklyn,430.0,596,266,1,0,220,0,0,11,98
370,Brooklyn,431.0,"1,329",24,49,0,41,0,4,14,"1,197"
371,Brooklyn,432.0,816,285,6,0,289,0,2,15,219
372,Brooklyn,433.0,"1,139",32,142,4,52,0,8,4,897
373,Brooklyn,434.0,586,259,5,0,166,0,3,9,144
374,Brooklyn,435.0,"1,233",14,217,2,9,0,4,10,977
375,Brooklyn,436.0,781,381,6,0,216,1,8,20,149
376,Brooklyn,437.0,"1,293",28,307,0,14,0,2,9,933
377,Brooklyn,438.0,620,513,5,2,35,0,0,10,55
378,Brooklyn,439.0,967,41,96,1,46,0,5,13,765
379,Brooklyn,440.0,891,756,0,3,33,0,2,6,91
380,Brooklyn,441.0,"1,296",59,37,1,92,0,15,11,"1,081"
381,Brooklyn,442.0,871,797,0,3,19,0,4,7,41
382,Brooklyn,443.0,"1,397",88,41,8,111,0,23,10,"1,116"
383,Brooklyn,444.0,897,744,7,0,32,0,7,6,101
384,Brooklyn,445.0,974,47,16,3,90,0,19,14,785
385,Brooklyn,446.0,387,156,2,0,122,0,1,9,97
386,Brooklyn,447.0,570,22,136,3,11,0,2,8,388
387,Brooklyn,448.0,534,454,6,0,44,0,0,7,23
388,Brooklyn,449.0,607,49,229,0,4,0,5,16,304
389,Brooklyn,450.0,240,218,0,0,6,0,0,5,11
390,Brooklyn,452.0,848,809,7,0,13,0,4,3,12
391,Brooklyn,453.0,283,5,7,0,2,0,2,1,266
392,Brooklyn,454.0,599,508,4,0,40,0,0,3,44
393,Brooklyn,456.0,615,405,7,0,141,1,0,5,56
394,Brooklyn,458.0,452,440,0,0,2,0,0,1,9
395,Brooklyn,460.0,890,361,43,3,347,0,13,17,106
396,Brooklyn,462.01,682,480,6,0,101,0,2,21,72
397,Brooklyn,462.02,606,536,0,4,8,0,0,6,52
398,Brooklyn,464.0,"1,325","1,262",4,0,20,0,1,3,35
399,Brooklyn,468.0,985,956,0,0,3,1,0,9,16
400,Brooklyn,470.0,"1,214","1,197",0,0,1,1,0,6,9
401,Brooklyn,472.0,"1,417","1,389",16,0,0,0,0,6,6
402,Brooklyn,474.0,"1,231","1,216",0,0,1,0,2,7,5
403,Brooklyn,476.0,"1,495","1,401",6,0,13,0,6,17,52
404,Brooklyn,477.0,235,105,1,0,11,0,3,21,94
405,Brooklyn,478.0,"1,897","1,590",14,0,59,0,10,17,207
406,Brooklyn,480.0,"1,353","1,042",16,0,122,0,1,24,148
407,Brooklyn,481.0,263,63,1,0,30,0,1,5,163
408,Brooklyn,482.0,"1,224",482,81,8,450,0,1,52,150
409,Brooklyn,484.0,"1,878","1,392",65,1,137,0,15,27,241
410,Brooklyn,485.0,235,14,24,0,6,0,5,5,181
411,Brooklyn,486.0,"1,108",295,20,8,440,0,3,43,299
412,Brooklyn,488.0,"1,220",654,46,8,274,0,4,50,184
413,Brooklyn,489.0,"1,178",13,502,2,4,0,0,5,652
414,Brooklyn,490.0,"1,410",789,79,5,290,0,20,59,168
415,Brooklyn,491.0,"1,306",276,183,1,303,0,6,12,525
416,Brooklyn,492.0,866,277,106,2,215,0,17,26,223
417,Brooklyn,493.0,"1,551",47,294,2,7,0,9,20,"1,172"
418,Brooklyn,494.0,"1,066",483,101,2,226,0,8,47,199
419,Brooklyn,495.0,256,82,3,0,24,1,1,7,138
420,Brooklyn,496.0,"1,025",276,16,1,378,1,6,31,316
421,Brooklyn,497.0,190,138,2,0,12,0,0,8,30
422,Brooklyn,498.0,918,262,22,3,380,0,5,37,209
423,Brooklyn,499.0,179,114,3,0,4,0,2,9,47
424,Brooklyn,500.0,648,320,27,3,120,0,21,27,130
425,Brooklyn,501.0,243,134,3,0,10,0,0,7,89
426,Brooklyn,502.02,412,276,22,0,12,0,4,23,75
427,Brooklyn,503.0,276,111,3,0,9,0,3,5,145
428,Brooklyn,504.0,852,387,90,2,142,0,13,53,165
429,Brooklyn,505.0,706,33,130,1,91,0,2,12,437
430,Brooklyn,506.0,"1,526",73,549,13,67,0,20,24,780
